cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set

Extracting prompt from train dataset:   0%|          | 0/16947 [00:00<?, ? examples/s]
Extracting prompt from train dataset:  17%|█▋        | 2856/16947 [00:00<00:00, 28379.44 examples/s]
Extracting prompt from train dataset:  41%|████      | 6976/16947 [00:00<00:00, 27754.08 examples/s]
Extracting prompt from train dataset:  58%|█████▊    | 9795/16947 [00:00<00:00, 27924.57 examples/s]
Extracting prompt from train dataset:  82%|████████▏ | 13916/16947 [00:00<00:00, 27715.61 examples/s]
Extracting prompt from train dataset: 100%|██████████| 16947/16947 [00:00<00:00, 18511.73 examples/s]
Extracting prompt from train dataset: 100%|██████████| 16947/16947 [00:00<00:00, 21736.23 examples/s]

Applying chat template to train dataset:   0%|          | 0/16947 [00:00<?, ? examples/s]
Applying chat template to train dataset:  19%|█▉        | 3304/16947 [00:00<00:00, 32873.95 examples/s]
Applying chat template to train dataset:  39%|███▉      | 6659/16947 [00:00<00:00, 32724.03 examples/s]
Applying chat template to train dataset:  59%|█████▊    | 9939/16947 [00:00<00:00, 32753.54 examples/s]
Applying chat template to train dataset:  87%|████████▋ | 14715/16947 [00:00<00:00, 31894.49 examples/s]
Applying chat template to train dataset: 100%|██████████| 16947/16947 [00:00<00:00, 31896.54 examples/s]

Tokenizing train dataset:   0%|          | 0/16947 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 177/16947 [00:00<00:09, 1752.15 examples/s]
Tokenizing train dataset:   2%|▏         | 362/16947 [00:00<00:09, 1808.29 examples/s]
Tokenizing train dataset:   3%|▎         | 550/16947 [00:00<00:08, 1831.26 examples/s]
Tokenizing train dataset:   4%|▍         | 743/16947 [00:00<00:08, 1866.49 examples/s]
Tokenizing train dataset:   6%|▌         | 939/16947 [00:00<00:08, 1894.98 examples/s]
Tokenizing train dataset:   7%|▋         | 1223/16947 [00:00<00:08, 1891.79 examples/s]
Tokenizing train dataset:   8%|▊         | 1419/16947 [00:00<00:08, 1907.56 examples/s]
Tokenizing train dataset:  10%|█         | 1702/16947 [00:00<00:08, 1896.01 examples/s]
Tokenizing train dataset:  11%|█         | 1900/16947 [00:01<00:07, 1914.27 examples/s]
Tokenizing train dataset:  13%|█▎        | 2183/16947 [00:01<00:07, 1899.80 examples/s]
Tokenizing train dataset:  14%|█▍        | 2376/16947 [00:01<00:07, 1905.84 examples/s]
Tokenizing train dataset:  16%|█▌        | 2662/16947 [00:01<00:07, 1903.28 examples/s]
Tokenizing train dataset:  17%|█▋        | 2859/16947 [00:01<00:07, 1917.59 examples/s]
Tokenizing train dataset:  19%|█▊        | 3145/16947 [00:01<00:07, 1909.45 examples/s]
Tokenizing train dataset:  20%|█▉        | 3340/16947 [00:01<00:07, 1914.17 examples/s]
Tokenizing train dataset:  21%|██        | 3536/16947 [00:01<00:06, 1924.98 examples/s]
Tokenizing train dataset:  23%|██▎       | 3823/16947 [00:02<00:06, 1918.33 examples/s]
Tokenizing train dataset:  24%|██▍       | 4112/16947 [00:02<00:06, 1917.47 examples/s]
Tokenizing train dataset:  26%|██▌       | 4384/16947 [00:02<00:06, 1877.06 examples/s]
Tokenizing train dataset:  27%|██▋       | 4579/16947 [00:02<00:06, 1889.88 examples/s]
Tokenizing train dataset:  28%|██▊       | 4771/16947 [00:02<00:06, 1895.68 examples/s]
Tokenizing train dataset:  29%|██▉       | 4965/16947 [00:02<00:06, 1904.98 examples/s]
Tokenizing train dataset:  31%|███       | 5247/16947 [00:02<00:06, 1891.30 examples/s]
Tokenizing train dataset:  33%|███▎      | 5527/16947 [00:02<00:06, 1878.22 examples/s]
Tokenizing train dataset:  34%|███▍      | 5720/16947 [00:03<00:05, 1887.90 examples/s]
Tokenizing train dataset:  35%|███▍      | 5913/16947 [00:03<00:05, 1896.68 examples/s]
Tokenizing train dataset:  36%|███▌      | 6108/16947 [00:03<00:05, 1907.61 examples/s]
Tokenizing train dataset:  37%|███▋      | 6301/16947 [00:03<00:05, 1910.31 examples/s]
Tokenizing train dataset:  38%|███▊      | 6502/16947 [00:03<00:05, 1938.21 examples/s]
Tokenizing train dataset:  40%|████      | 6791/16947 [00:03<00:05, 1928.42 examples/s]
Tokenizing train dataset:  41%|████      | 6987/16947 [00:03<00:05, 1931.45 examples/s]
Tokenizing train dataset:  42%|████▏     | 7182/16947 [00:03<00:05, 1934.80 examples/s]
Tokenizing train dataset:  44%|████▎     | 7378/16947 [00:03<00:04, 1939.82 examples/s]
Tokenizing train dataset:  45%|████▌     | 7670/16947 [00:04<00:04, 1932.03 examples/s]
Tokenizing train dataset:  47%|████▋     | 7950/16947 [00:04<00:04, 1907.49 examples/s]
Tokenizing train dataset:  49%|████▊     | 8237/16947 [00:04<00:04, 1905.47 examples/s]
Tokenizing train dataset:  50%|█████     | 8510/16947 [00:04<00:04, 1875.80 examples/s]
Tokenizing train dataset:  51%|█████▏    | 8700/16947 [00:04<00:04, 1880.44 examples/s]
Tokenizing train dataset:  52%|█████▏    | 8897/16947 [00:04<00:04, 1901.54 examples/s]
Tokenizing train dataset:  54%|█████▎    | 9091/16947 [00:04<00:04, 1908.72 examples/s]
Tokenizing train dataset:  55%|█████▍    | 9291/16947 [00:04<00:03, 1929.16 examples/s]
Tokenizing train dataset:  56%|█████▌    | 9487/16947 [00:04<00:03, 1934.63 examples/s]
Tokenizing train dataset:  57%|█████▋    | 9686/16947 [00:05<00:03, 1947.59 examples/s]
Tokenizing train dataset:  58%|█████▊    | 9883/16947 [00:05<00:03, 1949.95 examples/s]
Tokenizing train dataset:  59%|█████▉    | 10081/16947 [00:05<00:03, 1954.01 examples/s]
Tokenizing train dataset:  61%|██████    | 10280/16947 [00:05<00:03, 1952.96 examples/s]
Tokenizing train dataset:  62%|██████▏   | 10569/16947 [00:05<00:03, 1937.60 examples/s]
Tokenizing train dataset:  64%|██████▍   | 10854/16947 [00:05<00:03, 1915.99 examples/s]
Tokenizing train dataset:  66%|██████▌   | 11139/16947 [00:05<00:03, 1906.78 examples/s]
Tokenizing train dataset:  67%|██████▋   | 11332/16947 [00:05<00:02, 1911.95 examples/s]
Tokenizing train dataset:  68%|██████▊   | 11530/16947 [00:06<00:02, 1919.65 examples/s]
Tokenizing train dataset:  69%|██████▉   | 11726/16947 [00:06<00:02, 1929.50 examples/s]
Tokenizing train dataset:  70%|███████   | 11922/16947 [00:06<00:02, 1936.05 examples/s]
Tokenizing train dataset:  72%|███████▏  | 12120/16947 [00:06<00:02, 1946.33 examples/s]
Tokenizing train dataset:  73%|███████▎  | 12316/16947 [00:06<00:02, 1946.89 examples/s]
Tokenizing train dataset:  74%|███████▍  | 12512/16947 [00:06<00:02, 1947.84 examples/s]
Tokenizing train dataset:  75%|███████▍  | 12709/16947 [00:06<00:02, 1949.91 examples/s]
Tokenizing train dataset:  76%|███████▌  | 12907/16947 [00:06<00:02, 1950.87 examples/s]
Tokenizing train dataset:  78%|███████▊  | 13200/16947 [00:06<00:01, 1945.79 examples/s]
Tokenizing train dataset:  79%|███████▉  | 13396/16947 [00:06<00:01, 1946.10 examples/s]
Tokenizing train dataset:  80%|████████  | 13591/16947 [00:07<00:01, 1944.94 examples/s]
Tokenizing train dataset:  81%|████████▏ | 13791/16947 [00:07<00:01, 1958.56 examples/s]
Tokenizing train dataset:  83%|████████▎ | 13991/16947 [00:07<00:01, 1966.58 examples/s]
Tokenizing train dataset:  84%|████████▎ | 14190/16947 [00:07<00:01, 1966.36 examples/s]
Tokenizing train dataset:  85%|████████▌ | 14485/16947 [00:07<00:01, 1962.91 examples/s]
Tokenizing train dataset:  87%|████████▋ | 14687/16947 [00:07<00:01, 1974.94 examples/s]
Tokenizing train dataset:  88%|████████▊ | 14986/16947 [00:07<00:00, 1978.64 examples/s]
Tokenizing train dataset:  90%|█████████ | 15281/16947 [00:07<00:00, 1971.46 examples/s]
Tokenizing train dataset:  92%|█████████▏| 15580/16947 [00:08<00:00, 1970.91 examples/s]
Tokenizing train dataset:  93%|█████████▎| 15783/16947 [00:08<00:00, 1982.19 examples/s]
Tokenizing train dataset:  94%|█████████▍| 15984/16947 [00:08<00:00, 1984.97 examples/s]
Tokenizing train dataset:  96%|█████████▌| 16262/16947 [00:08<00:00, 1934.58 examples/s]
Tokenizing train dataset:  97%|█████████▋| 16457/16947 [00:08<00:00, 1931.78 examples/s]
Tokenizing train dataset:  98%|█████████▊| 16655/16947 [00:08<00:00, 1942.14 examples/s]
Tokenizing train dataset: 100%|█████████▉| 16917/16947 [00:08<00:00, 1859.25 examples/s]
Tokenizing train dataset: 100%|██████████| 16947/16947 [00:08<00:00, 1917.75 examples/s]
wandb: Currently logged in as: yiksiuc (msafety). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.1
wandb: Run data is saved locally in /data/healthy-ml/scratch/ysc/projects/scratch/multilingual-safety/tuning/wandb/run-20241107_163608-eexzo3p8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run utter-project/EuroLLM-1.7B-Instruct_dpo_training_seed42
wandb: ⭐️ View project at https://wandb.ai/msafety/eurollm_dpo
wandb: 🚀 View run at https://wandb.ai/msafety/eurollm_dpo/runs/eexzo3p8
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/21185 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/21185 [00:02<12:07:47,  2.06s/it]
  0%|          | 2/21185 [00:03<8:50:31,  1.50s/it] 
  0%|          | 3/21185 [00:04<8:29:06,  1.44s/it]
  0%|          | 4/21185 [00:05<7:58:09,  1.35s/it]
  0%|          | 5/21185 [00:06<7:33:39,  1.29s/it]
  0%|          | 6/21185 [00:07<6:57:53,  1.18s/it]
  0%|          | 7/21185 [00:08<6:27:11,  1.10s/it]
  0%|          | 8/21185 [00:10<8:27:34,  1.44s/it]
  0%|          | 9/21185 [00:13<10:18:43,  1.75s/it]
  0%|          | 10/21185 [00:14<9:10:22,  1.56s/it]
  0%|          | 11/21185 [00:15<8:09:23,  1.39s/it]
  0%|          | 12/21185 [00:16<7:21:19,  1.25s/it]
  0%|          | 13/21185 [00:17<7:17:00,  1.24s/it]
  0%|          | 14/21185 [00:18<7:04:04,  1.20s/it]
  0%|          | 15/21185 [00:19<6:51:36,  1.17s/it]
  0%|          | 16/21185 [00:20<6:21:00,  1.08s/it]
  0%|          | 17/21185 [00:21<6:19:04,  1.07s/it]
  0%|          | 18/21185 [00:22<6:19:45,  1.08s/it]
  0%|          | 19/21185 [00:24<6:59:10,  1.19s/it]
  0%|          | 20/21185 [00:25<6:46:40,  1.15s/it]
  0%|          | 21/21185 [00:26<6:54:07,  1.17s/it]
  0%|          | 22/21185 [00:27<6:29:45,  1.11s/it]
  0%|          | 23/21185 [00:28<6:19:37,  1.08s/it]
  0%|          | 24/21185 [00:29<6:19:36,  1.08s/it]
  0%|          | 25/21185 [00:30<6:34:53,  1.12s/it]
  0%|          | 26/21185 [00:32<6:36:40,  1.12s/it]
  0%|          | 27/21185 [00:33<6:47:22,  1.16s/it]
  0%|          | 28/21185 [00:34<6:59:08,  1.19s/it]
  0%|          | 29/21185 [00:35<7:04:10,  1.20s/it]
  0%|          | 30/21185 [00:37<7:09:00,  1.22s/it]
  0%|          | 31/21185 [00:37<6:40:06,  1.13s/it]
  0%|          | 32/21185 [00:38<6:11:34,  1.05s/it]
  0%|          | 33/21185 [00:39<6:19:56,  1.08s/it]
  0%|          | 34/21185 [00:40<6:11:43,  1.05s/it]
  0%|          | 35/21185 [00:42<6:49:19,  1.16s/it]
  0%|          | 36/21185 [00:43<6:17:57,  1.07s/it]
  0%|          | 37/21185 [00:44<6:04:57,  1.04s/it]
  0%|          | 38/21185 [00:45<6:25:59,  1.10s/it]
  0%|          | 39/21185 [00:46<7:05:31,  1.21s/it]
  0%|          | 40/21185 [00:48<8:37:13,  1.47s/it]
  0%|          | 41/21185 [00:50<8:07:23,  1.38s/it]
  0%|          | 42/21185 [00:51<7:15:14,  1.24s/it]
  0%|          | 43/21185 [00:52<7:00:55,  1.19s/it]
  0%|          | 44/21185 [00:53<7:29:32,  1.28s/it]
  0%|          | 45/21185 [00:54<7:29:23,  1.28s/it]
  0%|          | 46/21185 [00:56<7:44:29,  1.32s/it]
  0%|          | 47/21185 [00:57<7:06:33,  1.21s/it]
  0%|          | 48/21185 [00:58<6:53:11,  1.17s/it]
  0%|          | 49/21185 [00:59<6:51:24,  1.17s/it]
  0%|          | 50/21185 [01:00<6:41:34,  1.14s/it]
  0%|          | 51/21185 [01:01<6:34:27,  1.12s/it]
  0%|          | 52/21185 [01:02<6:38:41,  1.13s/it]
  0%|          | 53/21185 [01:04<6:50:18,  1.17s/it]
  0%|          | 54/21185 [01:05<6:44:10,  1.15s/it]
  0%|          | 55/21185 [01:06<6:54:24,  1.18s/it]
  0%|          | 56/21185 [01:07<7:01:02,  1.20s/it]
  0%|          | 57/21185 [01:08<6:51:15,  1.17s/it]
  0%|          | 58/21185 [01:09<6:50:19,  1.17s/it]
  0%|          | 59/21185 [01:11<7:00:35,  1.19s/it]
  0%|          | 60/21185 [01:12<7:04:20,  1.21s/it]
  0%|          | 61/21185 [01:14<8:08:04,  1.39s/it]
  0%|          | 62/21185 [01:15<7:21:38,  1.25s/it]
  0%|          | 63/21185 [01:16<7:11:24,  1.23s/it]
  0%|          | 64/21185 [01:17<6:28:13,  1.10s/it]
  0%|          | 65/21185 [01:18<6:42:28,  1.14s/it]
  0%|          | 66/21185 [01:19<6:35:22,  1.12s/it]
  0%|          | 67/21185 [01:20<6:16:42,  1.07s/it]
  0%|          | 68/21185 [01:21<5:36:46,  1.05it/s]
  0%|          | 69/21185 [01:22<5:42:03,  1.03it/s]
  0%|          | 70/21185 [01:23<5:52:48,  1.00s/it]
  0%|          | 71/21185 [01:24<6:18:54,  1.08s/it]
  0%|          | 72/21185 [01:25<6:20:08,  1.08s/it]
  0%|          | 73/21185 [01:26<6:31:19,  1.11s/it]
  0%|          | 74/21185 [01:27<6:45:38,  1.15s/it]
  0%|          | 75/21185 [01:28<6:12:06,  1.06s/it]
  0%|          | 76/21185 [01:29<6:20:27,  1.08s/it]
  0%|          | 77/21185 [01:30<6:00:49,  1.03s/it]
  0%|          | 78/21185 [01:31<6:05:46,  1.04s/it]
  0%|          | 79/21185 [01:33<6:16:55,  1.07s/it]
  0%|          | 80/21185 [01:34<7:14:38,  1.24s/it]
  0%|          | 81/21185 [01:35<6:59:50,  1.19s/it]
  0%|          | 82/21185 [01:36<6:34:12,  1.12s/it]
  0%|          | 83/21185 [01:37<6:15:59,  1.07s/it]
  0%|          | 84/21185 [01:38<6:34:54,  1.12s/it]
  0%|          | 85/21185 [01:40<6:37:24,  1.13s/it]
  0%|          | 86/21185 [01:41<6:40:31,  1.14s/it]
  0%|          | 87/21185 [01:41<5:54:28,  1.01s/it]
  0%|          | 88/21185 [01:43<6:09:07,  1.05s/it]
  0%|          | 89/21185 [01:44<6:28:13,  1.10s/it]
  0%|          | 90/21185 [01:45<6:45:41,  1.15s/it]
  0%|          | 91/21185 [01:46<6:30:40,  1.11s/it]
  0%|          | 92/21185 [01:47<6:34:47,  1.12s/it]
  0%|          | 93/21185 [01:48<6:48:42,  1.16s/it]
  0%|          | 94/21185 [01:50<6:48:51,  1.16s/it]
  0%|          | 95/21185 [01:51<7:48:42,  1.33s/it]
  0%|          | 96/21185 [01:52<7:22:47,  1.26s/it]
  0%|          | 97/21185 [01:54<7:40:16,  1.31s/it]
  0%|          | 98/21185 [01:55<7:33:58,  1.29s/it]
  0%|          | 99/21185 [01:56<7:19:11,  1.25s/it]
  0%|          | 100/21185 [01:58<7:50:18,  1.34s/it]
                                                     
  0%|          | 100/21185 [01:58<7:50:18,  1.34s/it]
  0%|          | 101/21185 [01:59<7:44:25,  1.32s/it]
  0%|          | 102/21185 [02:01<7:53:39,  1.35s/it]
  0%|          | 103/21185 [02:02<8:08:56,  1.39s/it]
  0%|          | 104/21185 [02:03<7:37:12,  1.30s/it]
  0%|          | 105/21185 [02:05<7:49:08,  1.34s/it]
  1%|          | 106/21185 [02:05<7:09:09,  1.22s/it]
  1%|          | 107/21185 [02:07<7:11:03,  1.23s/it]
  1%|          | 108/21185 [02:08<7:47:34,  1.33s/it]
  1%|          | 109/21185 [02:09<7:32:56,  1.29s/it]
  1%|          | 110/21185 [02:11<7:04:00,  1.21s/it]
  1%|          | 111/21185 [02:12<7:09:09,  1.22s/it]
  1%|          | 112/21185 [02:13<6:53:41,  1.18s/it]
  1%|          | 113/21185 [02:14<7:02:05,  1.20s/it]
  1%|          | 114/21185 [02:15<6:50:30,  1.17s/it]
  1%|          | 115/21185 [02:16<6:26:28,  1.10s/it]
  1%|          | 116/21185 [02:17<6:18:05,  1.08s/it]
  1%|          | 117/21185 [02:18<6:25:21,  1.10s/it]
  1%|          | 118/21185 [02:20<6:40:32,  1.14s/it]
  1%|          | 119/21185 [02:21<6:42:01,  1.15s/it]
  1%|          | 120/21185 [02:22<6:28:31,  1.11s/it]
  1%|          | 121/21185 [02:23<6:26:41,  1.10s/it]
  1%|          | 122/21185 [02:24<6:32:00,  1.12s/it]
  1%|          | 123/21185 [02:25<6:29:00,  1.11s/it]
  1%|          | 124/21185 [02:26<6:35:39,  1.13s/it]
  1%|          | 125/21185 [02:27<6:25:40,  1.10s/it]
  1%|          | 126/21185 [02:28<6:25:20,  1.10s/it]
  1%|          | 127/21185 [02:30<7:42:00,  1.32s/it]
  1%|          | 128/21185 [02:31<6:58:41,  1.19s/it]
  1%|          | 129/21185 [02:33<7:24:28,  1.27s/it]
  1%|          | 130/21185 [02:34<7:09:07,  1.22s/it]
  1%|          | 131/21185 [02:35<7:07:56,  1.22s/it]
  1%|          | 132/21185 [02:36<7:15:20,  1.24s/it]
  1%|          | 133/21185 [02:38<7:50:17,  1.34s/it]
